Company,Project,Cost,URL
Capgemini UK plc,Integration Development and Support Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/747982096995612
Capgemini UK plc,Business Intelligence Solutions Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/807016632920029
Capgemini UK plc,Oracle E-Business Suite (EBS) Upgrade and Cloud Migration,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/438929077653485
Capgemini UK plc,Secure Containerisation,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/592296562337238
Capgemini UK plc,Open Source Integration Architecture Assessment Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/125722881279725
Capgemini UK plc,Personalisation Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/500197488590184
Capgemini UK plc,Enterprise Security Architecture (ESA) Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/676757955728763
Capgemini UK plc,My Workspace,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/962926584732910
Capgemini UK plc,Innovation to Value,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/132526389117478
Capgemini UK plc,Agile Coaching and Support,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/307536974258062
Capgemini UK plc,Transformation and Migration Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/585973548039955
Capgemini UK plc,Cloud Native Transformation & Modernisation Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/837162167155808
Capgemini UK plc,Data Science and AI: Transactional Government Department Analytics,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/442128166643107
Capgemini UK plc,User-centred design and innovation,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/663708306994475
Capgemini UK plc,"CyberSecurity - Security Operations Centre (SOC) Design, Build and Accredit",312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/575801199290083
Capgemini UK plc,Business Continuity Management Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/604185460239020
Capgemini UK plc,Secure Code Development SaaS Training,"50,000 a user a year",https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/685448636105216
Capgemini UK plc,Digital Challenge,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/709004142454606
Capgemini UK plc,User Acceptance Testing,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/610262456756904
Capgemini UK plc,Oracle Cloud Migration Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/142250279559292
Capgemini UK plc,Distributed Tracing Support Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/955917647495538
Capgemini UK plc,Security Consultant,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/346313457852497
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
Kubrick Group,Kubrick Advanced - Blended Solutions,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/182409236098245
Kubrick Group,Cloud Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/222408605541275
Kubrick Group,"Data Management, Governance and Quality Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/156160848991721
Kubrick Group,Machine Learning Engineering and Data Science Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/361576211379329
Kubrick Group,Data Product & Technical Business Analyst Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/366523641110677
Kubrick Group,"Data, AI and Cloud Consultancy Capability",350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/131537743784172
Kubrick Group,Data Engineering Capability,350 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/204682195236998
